state,district,age_0_5,age_5_17,age_18_greater,total_enrollments,child_enrolment_ratio,teen_enrolment_ratio,adult_enrolment_ratio,enrollment_risk_score,month_num
Madhya Pradesh,Bhopal,706,1237,2048,3991,0.177,0.31,0.513,0.283,738681
Uttar Pradesh,Kanpur,502,123,628,1253,0.401,0.098,0.501,0.322,738645
Karnataka,Mangaluru,206,150,4070,4426,0.047,0.034,0.92,0.115,738700
Tamil Nadu,Trichy,1168,36,1294,2498,0.468,0.014,0.518,0.328,738572
Bihar,Gaya,467,18,882,1367,0.342,0.013,0.645,0.289,738554
West Bengal,Asansol,2475,1140,717,4332,0.571,0.263,0.166,0.447,738609
West Bengal,Durgapur,41,1320,2178,3539,0.012,0.373,0.615,0.177,738663
West Bengal,Durgapur,2441,1545,475,4461,0.547,0.346,0.106,0.423,738572
West Bengal,Howrah,1168,68,3408,4644,0.252,0.015,0.734,0.248,738572
Bihar,Patna,1701,1194,1121,4016,0.424,0.297,0.279,0.368,738554
Uttar Pradesh,Agra,2142,261,1434,3837,0.558,0.068,0.374,0.411,738663
Uttar Pradesh,Lucknow,2266,1556,703,4525,0.501,0.344,0.155,0.439,738609
West Bengal,Asansol,1407,1216,1991,4614,0.305,0.264,0.432,0.308,738572
West Bengal,Durgapur,744,551,3577,4872,0.153,0.113,0.734,0.195,738663
Rajasthan,Jaipur,108,1207,1916,3231,0.033,0.374,0.593,0.168,738609
Madhya Pradesh,Jabalpur,496,86,290,872,0.569,0.099,0.333,0.415,738609
Maharashtra,Nagpur,702,41,2946,3689,0.19,0.011,0.799,0.222,738627
